HloModule SyncTensorsGraph.636, entry_computation_layout={(bf16[])->(s32[16]{0}, s32[16]{0}, bf16[16,16]{1,0}, bf16[16,16]{1,0}, pred[16]{0})}

ENTRY %SyncTensorsGraph.636 (p0.37: bf16[]) -> (s32[16], s32[16], bf16[16,16], bf16[16,16], pred[16]) {
  %reshape.115 = bf16[1]{0} reshape(bf16[] %broadcast.114), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.116 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.115), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.117 = bf16[] reshape(bf16[1]{0} %broadcast.116), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.118 = bf16[10]{0} broadcast(bf16[] %reshape.117), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.455 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.456 = bf16[16]{0} pad(bf16[10]{0} %broadcast.118, bf16[] %constant.455), padding=0_6, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.450 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.449), slice={[9:10], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.451 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.450), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.458 = bf16[16]{0} select(pred[16]{0} %pad.457, bf16[16]{0} %pad.456, bf16[16]{0} %reshape.451), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.459 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.458), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.460 = s64[] constant(9), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.461 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.462 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.449, bf16[1,16]{1,0} %reshape.459, s64[] %constant.460, s64[] %constant.461), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.465 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.466 = pred[6]{0} broadcast(pred[] %constant.465), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.467 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.470 = pred[16]{0} pad(pred[6]{0} %broadcast.466, pred[] %constant.467), padding=10_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.108 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.109 = bf16[1]{0} reshape(bf16[] %broadcast.108), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.110 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.109), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.111 = bf16[] reshape(bf16[1]{0} %broadcast.110), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.112 = bf16[6]{0} broadcast(bf16[] %reshape.111), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.468 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.469 = bf16[16]{0} pad(bf16[6]{0} %broadcast.112, bf16[] %constant.468), padding=10_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.463 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.462), slice={[9:10], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.464 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.463), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.471 = bf16[16]{0} select(pred[16]{0} %pad.470, bf16[16]{0} %pad.469, bf16[16]{0} %reshape.464), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.472 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.471), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.473 = s64[] constant(9), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.474 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.475 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.462, bf16[1,16]{1,0} %reshape.472, s64[] %constant.473, s64[] %constant.474), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.478 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.479 = pred[11]{0} broadcast(pred[] %constant.478), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.480 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.483 = pred[16]{0} pad(pred[11]{0} %broadcast.479, pred[] %constant.480), padding=0_5, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.102 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.103 = bf16[] broadcast(bf16[] %constant.102), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.104 = bf16[1]{0} reshape(bf16[] %broadcast.103), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.105 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.104), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.106 = bf16[] reshape(bf16[1]{0} %broadcast.105), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.107 = bf16[11]{0} broadcast(bf16[] %reshape.106), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.481 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.482 = bf16[16]{0} pad(bf16[11]{0} %broadcast.107, bf16[] %constant.481), padding=0_5, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.476 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.475), slice={[10:11], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.477 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.476), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.484 = bf16[16]{0} select(pred[16]{0} %pad.483, bf16[16]{0} %pad.482, bf16[16]{0} %reshape.477), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.485 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.484), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.486 = s64[] constant(10), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.487 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.488 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.475, bf16[1,16]{1,0} %reshape.485, s64[] %constant.486, s64[] %constant.487), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.491 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.492 = pred[5]{0} broadcast(pred[] %constant.491), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.493 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.496 = pred[16]{0} pad(pred[5]{0} %broadcast.492, pred[] %constant.493), padding=11_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.97 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.98 = bf16[1]{0} reshape(bf16[] %broadcast.97), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.99 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.98), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.100 = bf16[] reshape(bf16[1]{0} %broadcast.99), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.101 = bf16[5]{0} broadcast(bf16[] %reshape.100), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.494 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.495 = bf16[16]{0} pad(bf16[5]{0} %broadcast.101, bf16[] %constant.494), padding=11_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.489 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.488), slice={[10:11], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.490 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.489), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.497 = bf16[16]{0} select(pred[16]{0} %pad.496, bf16[16]{0} %pad.495, bf16[16]{0} %reshape.490), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.498 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.497), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.499 = s64[] constant(10), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.500 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.501 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.488, bf16[1,16]{1,0} %reshape.498, s64[] %constant.499, s64[] %constant.500), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.504 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.505 = pred[12]{0} broadcast(pred[] %constant.504), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.506 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.509 = pred[16]{0} pad(pred[12]{0} %broadcast.505, pred[] %constant.506), padding=0_4, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.91 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.92 = bf16[] broadcast(bf16[] %constant.91), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.93 = bf16[1]{0} reshape(bf16[] %broadcast.92), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.94 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.93), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.95 = bf16[] reshape(bf16[1]{0} %broadcast.94), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.96 = bf16[12]{0} broadcast(bf16[] %reshape.95), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.507 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.508 = bf16[16]{0} pad(bf16[12]{0} %broadcast.96, bf16[] %constant.507), padding=0_4, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.502 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.501), slice={[11:12], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.503 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.502), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.510 = bf16[16]{0} select(pred[16]{0} %pad.509, bf16[16]{0} %pad.508, bf16[16]{0} %reshape.503), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.511 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.510), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.512 = s64[] constant(11), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.513 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.514 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.501, bf16[1,16]{1,0} %reshape.511, s64[] %constant.512, s64[] %constant.513), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.517 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.518 = pred[4]{0} broadcast(pred[] %constant.517), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.519 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.522 = pred[16]{0} pad(pred[4]{0} %broadcast.518, pred[] %constant.519), padding=12_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.86 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.87 = bf16[1]{0} reshape(bf16[] %broadcast.86), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.88 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.87), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.89 = bf16[] reshape(bf16[1]{0} %broadcast.88), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.90 = bf16[4]{0} broadcast(bf16[] %reshape.89), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.520 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.521 = bf16[16]{0} pad(bf16[4]{0} %broadcast.90, bf16[] %constant.520), padding=12_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.515 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.514), slice={[11:12], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.516 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.515), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.523 = bf16[16]{0} select(pred[16]{0} %pad.522, bf16[16]{0} %pad.521, bf16[16]{0} %reshape.516), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.524 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.523), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.525 = s64[] constant(11), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.526 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.527 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.514, bf16[1,16]{1,0} %reshape.524, s64[] %constant.525, s64[] %constant.526), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.530 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.531 = pred[13]{0} broadcast(pred[] %constant.530), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.532 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.535 = pred[16]{0} pad(pred[13]{0} %broadcast.531, pred[] %constant.532), padding=0_3, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.80 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.81 = bf16[] broadcast(bf16[] %constant.80), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.82 = bf16[1]{0} reshape(bf16[] %broadcast.81), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.83 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.82), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.84 = bf16[] reshape(bf16[1]{0} %broadcast.83), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.85 = bf16[13]{0} broadcast(bf16[] %reshape.84), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
